
short int test_tex[] = {
	0x8d50,0x8972,0x8573,0x8972,0x8d50,0x8d4f,0x914e,0x912d,
	0x914f,0x8d4f,0x8d4f,0x8d4e,0x8d4f,0x8d50,0x8971,0x8971,
	0x8972,0x8573,0x8573,0x8972,0x8971,0x8d50,0x8d4f,0x8d4f,
	0x8971,0x8971,0x8d50,0x8d4f,0x8d4f,0x8d50,0x8972,0x8573,
	0x8573,0x8573,0x8573,0x8573,0x8573,0x8972,0x8971,0x8971,
	0x8573,0x8573,0x8972,0x8d4f,0x8d4f,0x8971,0x8972,0x8573,
	0x8573,0x8573,0x8573,0x8573,0x8573,0x8573,0x8573,0x8573,
	0x8573,0x8972,0x8972,0x8d50,0x8d50,0x8971,0x8972,0x8972,
	0x8573,0x8574,0x8574,0x8573,0x8573,0x8573,0x8573,0x8573,
	0x8972,0x8971,0x8971,0x8971,0x8971,0x8971,0x8971,0x8972,
	0x8972,0x8573,0x8574,0x8573,0x8971,0x8971,0x8972,0x8972,
	0x8971,0x8d50,0x8d50,0x8951,0x8971,0x8971,0x8971,0x8971,
	0x8972,0x8972,0x8573,0x8972,0x8951,0x8d50,0x8d50,0x8971,
	0x8d4f,0x8d4f,0x8d4f,0x8d4f,0x8d4f,0x8d4f,0x8950,0x8972,
	0x8971,0x8971,0x8971,0x8971,0x8971,0x8951,0x8d50,0x8d50,
	0x914e,0x912d,0x912d,0x914e,0x914e,0x914e,0x8d4f,0x8971,
	0x8d50,0x8d50,0x8d4f,0x8d4f,0x8d4f,0x914e,0x914e,0x8d4f,
	0x912d,0x952c,0x952c,0x912d,0x914e,0x914e,0x914e,0x914e,
	0x914e,0x914e,0x914e,0x952c,0x952b,0x990a,0x990a,0x952c,
	0x952b,0x992b,0x952b,0x952c,0x952c,0x952c,0x912d,0x952c,
	0x952c,0x912d,0x952c,0x992a,0x9909,0x9d09,0x9d08,0x990a,
	0x9909,0x9909,0x9909,0x952b,0x952b,0x952b,0x952c,0x952c,
	0x952c,0x952c,0x990a,0x990a,0x9909,0x9d08,0x9d08,0x9909
};

short int ball_tex[] = {
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8003,
	0x8003,0x8003,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x8001,0x8006,0x8085,0x80a7,
	0x80c8,0x80c8,0x8065,0x8003,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x8003,0x8064,0x810b,0x81b1,0x8215,
	0x8678,0x8a99,0x818f,0x8086,0x8003,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x8003,0x80a7,0x814d,0x8a98,0x9b1c,0xa75e,
	0xa35d,0xa35d,0x8a98,0x810a,0x8065,0x0000,0x0000,0x0000,
	0x0000,0x8003,0x8066,0x814d,0x8a98,0xbbbf,0xcbdf,0xe7ff,
	0xcbdf,0xbbbf,0x9f3d,0x8215,0x80a8,0x8003,0x0000,0x0000,
	0x0000,0x8006,0x80a9,0x81d3,0x96fb,0xbbbf,0xebff,0xfbff,
	0xffff,0xe7ff,0xaf9f,0x8a99,0x80ed,0x8006,0x0000,0x0000,
	0x0000,0x8065,0x80ed,0x8215,0xa33d,0xcbdf,0xfbff,0xfbff,
	0xfbff,0xebff,0xc7df,0x92da,0x810e,0x8065,0x0000,0x0000,
	0x0000,0x8065,0x810e,0x8236,0xa33d,0xcbdf,0xffff,0xfbff,
	0xfbff,0xf3ff,0xc3df,0x92da,0x810e,0x8065,0x0000,0x0000,
	0x0000,0x8006,0x810e,0x85f9,0x9b1c,0xb3bf,0xe3ff,0xebff,
	0xf3ff,0xf3ff,0xb7bf,0x8a5c,0x80cb,0x8006,0x0000,0x0000,
	0x0000,0x8003,0x80cb,0x85fa,0xa6ff,0x9f3d,0xab7e,0xbbbf,
	0xbbbf,0xaf9f,0x9abe,0x8152,0x8088,0x8003,0x0000,0x0000,
	0x0000,0x0000,0x8065,0x80ed,0x81b6,0x85f9,0x8a5c,0x927d,
	0x927d,0x85fa,0x8173,0x80cb,0x8006,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x8006,0x80a8,0x810e,0x8152,0x8174,
	0x8173,0x812f,0x80a9,0x8065,0x8003,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x8005,0x8065,0x80a8,0x80a9,
	0x80a9,0x8087,0x8065,0x8003,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x8003,0x8003,0x8006,
	0x8006,0x8003,0x8001,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
};

short int blip_tex[] = {
	0x0000,0x0000,0x0000,0x0000,0xa108,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xe739,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xffff,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0xc631,0xffff,0xc631,0x0000,0x0000,
	0xa108,0xe739,0xffff,0xffff,0xffff,0xffff,0xffff,0xce74,
	0x0000,0x0000,0x0000,0xc631,0xffff,0xc631,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xffff,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xce74,0x0000,0x0000,0x0000
};

short int spark_tex[] = {
	0x0000,0x0000,0x0000,0x0000,0x916b,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xdb5a,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xffff,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x916b,0xffff,0x916b,0x0000,0x0000,
	0x0000,0x0000,0x0000,0xbeb6,0xffff,0xbeb6,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x916b,0xffff,0x916b,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xffff,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xbeb6,0x0000,0x0000,0x0000
};

short int spark16_tex[] = {
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x94c7,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x94c7,
	0x8193,0x94c7,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x94c7,0x8193,
	0xa63d,0x8193,0x94c7,0x94c7,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x990a,0xa63d,
	0xcfdf,0xa63d,0x8212,0x94c7,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x990a,0x82ba,
	0x83bf,0x931e,0x8258,0x94c7,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x990a,0x8193,
	0x8297,0x8218,0x8259,0x94c7,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x990a,0x8194,
	0x81d6,0x8258,0x950a,0x94c7,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x990a,0x952b,
	0x827a,0x89d4,0x950a,0x94c7,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8043,0x950a,
	0x810d,0x84c7,0x950a,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8043,0x94e9,
	0x80a7,0x8065,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8043,0x8043,
	0x8485,0x8065,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
};

short int target_tex[] = {
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xc92a,0xc92a,0xc92a,0xc92a,
	0xc92a,0xc92a,0xc92a,0xc92a,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0xc92a,0xc92a,0xc92a,0xc92a,0xc92a,0xc92a,0xc92a,
	0xc92a,0xc92a,0xc92a,0xc92a,0xc92a,0xc92a,0xc92a,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0xc92a,0xc92a,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xc92a,0xc92a,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xc92a,0xc92a,
	0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xc92a,0xc92a,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0xc92a,0xc92a,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xc92a,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xc92a,0xc92a,0xc92a,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xc92a,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xc92a,0xc92a,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0xc92a,0xc92a,0xbca8,0xbca8,0xbca8,
	0xbca8,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,0x0000,
	0x0000,0x0000,0xc92a,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,
	0x0000,0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,
	0x0000,0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,
	0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,
	0x0000,0xc92a,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,0xd3df,0xd3df,
	0xd3df,0xd3df,0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,0xd3df,0xd3df,
	0xd3df,0xd3df,0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,0xd3df,0xd3df,0xd3df,
	0xd3df,0xd3df,0xd3df,0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,0xd3df,0xd3df,0xd3df,
	0xd3df,0xd3df,0xd3df,0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,0xd3df,0xd3df,0xd3df,
	0xd3df,0xd3df,0xd3df,0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,0xd3df,0xd3df,0xd3df,
	0xd3df,0xd3df,0xd3df,0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,0xd3df,0xd3df,
	0xd3df,0xd3df,0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0xc92a,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,0xd3df,0xd3df,
	0xd3df,0xd3df,0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0x0000,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xd3df,0xd3df,
	0xd3df,0xd3df,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,
	0x0000,0x0000,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,
	0x0000,0x0000,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,
	0x0000,0x0000,0x0000,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xb8f4,0xb8f4,0xb8f4,
	0xb8f4,0xb8f4,0xb8f4,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,
	0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0xbca8,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
