
�� �V�X�e���̎g�p���郁�����̃}�b�s���O�ɂ���

�V�X�e���̓X�v���C�g�A�X�N���[���̃R���g���[���p�� �v�n�q�j-�g�h�̈��
�Ox�S�O�O�O�O�o�C�g���g�p���Ă��܂��B�܂��A�e�N�X�`���Ɍ����̉e����^��
��ꍇ�ɃO�[���[�V�F�[�f�B���O��p���邽�߁A���̃f�[�^�Ƃ��Ău�c�o�P��
�u�q�`�l�̓��Q�U�S�o�C�g���g�p���Ă��܂��B�����̓������ƁA�f�t�H���g
�̐ݒ���ȉ��Ɏ����܂��B

�l�`�w_�o�n�k�x�f�n�m�r:	�P�V�W�U	�g�p�ł���|���S����
�l�`�w_�u�d�q�s�h�b�d�r:	�Q�T�O�O	�g�p�ł��钸�_��
�l�`�w_�s�q�`�m�r�e�d�q:	    �Q�O	�u�����L���O���̓]�����N�G�X�g��
�l�`�w_�m�d�r�s:		    �Q�O	�}�g���N�X�̃l�X�g��

slPutPolygon() �͎w�肳�ꂽ���f���Ŏg�p����|���S�����A�y�ђ��_������������
�ő吔���z����ꍇ���̃��f���͏������܂���B

�܂��AslPutSprite() , slDispSprite() , slSetSprite() �͎��s����邽�тɃ|���S����
���ЂƂ����Z���A�ő吔���z����ꍇ�ɂ��̃f�[�^�̏����𒆎~���܂��B
(�������A�w�肳�ꂽ�y�ʒu���\���͈͊O�̏ꍇ�ɂ͉��Z����܂���)


���[�N�q�`�l:
    �O�U�O�b�O�O�O�O:	(SortList)
        �X�v���C�g�R���g���[���f�[�^�̂c�l�`�]���p�e�[�u���o�b�t�@
        (�l�`�w�Q�o�n�k�x�f�n�m�r�{�U)���R���S�o�C�g = �Ox�T�S�O�O
    �O�U�O�b�T�S�O�O:	(CLOfstBuf)
        �����̉e���ɂ�锭�F�f�[�^�e�[�u��
        �R�Q���R�Q = �Ox�S�O�O
    �O�U�O�b�T�W�O�O:	(Zbuffer)
        �|���S���\�[�g�p�̂P���o�b�t�@(�E�B���h�E�O�p)
        �P�Q�W���S = �Ox�Q�O�O
    �O�U�O�b�T�`�O�O:	(Zbuffer2)
        �|���S���\�[�g�p�̂P���o�b�t�@�Q(�E�B���h�E�P�p)
        �P�Q�W���S = �Ox�Q�O�O
    �O�U�O�b�T�b�O�O:	(Zbuf_nest)
        �|���S���\�[�g�p�̂Q���o�b�t�@
        �Q�T�U���S = �Ox�S�O�O
    �O�U�O�b�U�O�O�O:	(Spritebuf)
        �X�v���C�g�R���g���[���f�[�^�o�b�t�@
        (�l�`�w_�o�n�k�x�f�n�m�r�{�T)���R�U = �Ox�e�a�c�b
    �O�U�O�c�T�a�c�b:	(Spritebuf2)
        �X�v���C�g�R���g���[���f�[�^�o�b�t�@�Q
        (�l�`�w_�o�n�k�x�f�n�m�r�{�T)���R�U = �Ox�e�a�c�b
    �O�U�O�d�T�V�a�W:	(Pbuffer)
        �|���S�����Z�p���_�ʒu�o�b�t�@
        �l�`�w_�u�d�q�s�h�b�d�r���P�U = �Ox�X�b�S�O
    �O�U�O�d�e�R�e�W:	(CommandBuf)
        �}�X�^�[����X���[�u�ւ̃R�}���h��n���o�b�t�@
        �l�`�w_�o�n�k�x�f�n�m�r���R�Q�|�Ox�P�a�R�W = �Ox�b�S�O�W
    �O�U�O�e�a�W�O�O:	(TransList)
        �u�����L���O���̓]�����N�G�X�g�p�̂c�l�`�R���g���[���e�[�u��
        �l�`�w_�s�q�`�m�r�e�d�q���R���S�o�C�g = �Ox�e�O
    �O�U�O�e�a�W�e�O:
        �X�^�b�N�̈�(�Ox�S�R�P�O)

    �O�U�O�e�e�b�O�O:
        �V�X�e���ϐ��̈�(�f�a�q���W�X�^�͏�ɂ������w���Ă���)
        �Ox�S�O�O�o�C�g
�V�X�e���ϐ��͈ȉ��Ɏ������̂ŁA�b�v���O����������������̂œǂݏo�����Ƃ��ł���

    �V�X�e���ϐ�
	�O�O�O:	(EventTop)	(EVENT *)	; �擪�ɓo�^����Ă���C�x���g
	�O�W�U:	(MsWindowSizeY)	(Uint16)	; �E�B���h�E�T�C�Y(Master)
	�O�W�W:	(MXPolygons)	(Uint16)	; �ő�|���S����
	�O�W�`:	(MXVertices)	(Uint16)	; �ő咸�_��
	�O�W�b:	(FrameSizeX)	(Uint16)	; �t���[���o�b�t�@�T�C�Y
	�O�W�d:	(FrameSizeY)	(Uint16)	; �t���[���o�b�t�@�T�C�Y
	�O�X�O:	(MsWinXAdder)	(Sint16)	; �E�B���h�E�`�F�b�N�p���Z�f�[�^(Master)
	�O�X�Q:	(MsWinYAdder)	(Sint16)	; �E�B���h�E�`�F�b�N�p���Z�f�[�^(Master)
	�O�X�S:	(SlWinXAdder)	(Uint16)	; �E�B���h�E�`�F�b�N�p���Z�f�[�^(Slave)
	�O�X�U:	(SlWinYAdder)	(Uint16)	; �E�B���h�E�`�F�b�N�p���Z�f�[�^(Slave)
	�O�X�W:	(MsClipXAdder)	(Sint16)	; �N���b�s���O�p���Z�f�[�^(��)(Master)
	�O�X�`:	(MsClipYAdder)	(Sint16)	; �N���b�s���O�p���Z�f�[�^(�c)(Master)
	�O�X�b:	(SlClipXAdder)	(Sint16)	; �N���b�s���O�p���Z�f�[�^(��)(Slave)
	�O�X�d:	(SlClipYAdder)	(Sint16)	; �N���b�s���O�p���Z�f�[�^(�c)(Slave)
	�O�`�O:	(SlZlimit)	(Sint16)	; �\�����~�b�g�y�ʒu(Slave)
	�O�`�Q:	(WinPtr)	(Uint16)	; �E�B���h�E�f�[�^�Z�b�g�I�t�Z�b�g
	�O�`�S:	(DispPolygons)	(Uint16)	; �\���|���S����
	�O�`�U:	(DMAEndFlag)	(Uint8)		; �c�l�`�]���I���t���O(���g�p)
	�O�`�W:	(DMASetFlag)	(Uint8)		; �c�l�`�e�[�u���Z�b�g�t���O
	�O�`�`:	(PutCount)	(Uint16)	; slPutPolygon(),sl...Sprite()�Ăяo����
	�O�`�b:	(MsZdpsftcnt)	(Uint8)		; ��ʕ\�����~�b�g�V�t�g�J�E���^(Master)
	�O�`�c:	(SlZdpsftcnt)	(Uint8)		; ��ʕ\�����~�b�g�V�t�g�J�E���^(Slave)

	�O�a�O : (Resolution)	(Uint8)		; ��ʃ��[�h 
	�O�a�P : (NbPCMBf)	(Uint8)		; �o�b�l�o�b�t�@�̐�(�Q�O�O�O�g�P��)
	�O�a�Q : (PCMBufFlag)	(Sint16)	; �o�b�l�o�b�t�@�̋󂫏󋵃t���O
	�O�a�S : (SoundRdCount)	(Uint8)		; �T�E���h�o�b�t�@�ǂݏo���J�E���^
	�O�a�T : (SoundWrCount)	(Uint8)		; �T�E���h�o�b�t�@�G���g���[�J�E���^
	�O�a�U : (FRT_Count)	(Sint16)	; �e�q�s�J�E���^
	�O�a�V : (SCUMC_ID)	(Uint8)		; �r�b�t�������[�R�s�[�̃`�����l���i���o�[
	�O�a�W : (DMASt_CPU0)	(Uint8)		; �b�o�t �c.�l.�`.�̃X�e�[�^�X(�b�g�O)
	�O�a�` : (DMASt_CPU1)	(Uint8)		; �b�o�t �c.�l.�`.�̃X�e�[�^�X(�b�g�P)
	�O�a�a : (DMASt_SCU0)	(Uint8)		; �r�b�t �c.�l.�`.�̃X�e�[�^�X(�b�g�O)
	�O�a�b : (DMASt_SCU1)	(Uint8)		; �r�b�t �c.�l.�`.�̃X�e�[�^�X(�b�g�P)
	�O�a�c : (DMASt_SCU2)	(Uint8)		; �r�b�t �c.�l.�`.�̃X�e�[�^�X(�b�g�Q)
	�O�a�d : (--------)	(Uint16)	; �V�X�e���\��

	�O�b�O:	(VDP2_TVMD)	(Uint16)	; �s�u��ʃ��[�h
	�O�b�Q:	(VDP2_EXTEN)	(Uint16)	; �O���M���C�l�[�u��
	�O�b�S:	(VDP2_TVSTAT)	(Uint16)	; ��ʃX�e�[�^�X
	�O�b�U:	(VDP2_VRSIZE)	(Uint16)	; �u�q�`�l�T�C�Y
	�O�b�W:	(VDP2_HCNT)	(Uint16)	; �g�J�E���^�[
	�O�b�`:	(VDP2_VCNT)	(Uint16)	; �u�J�E���^�[
	�O�b�d:	(VDP2_RAMCTL)	(Uint16)	; �q�`�l�R���g���[��
	�O�c�O:	(VDP2_CYCA0L)	(Uint16)	; �u�q�`�l�T�C�N���p�^�[���i�o���N�`�O�A�s�O�[�R�j
	�O�c�Q:	(VDP2_CYCA0U)	(Uint16)	; �u�q�`�l�T�C�N���p�^�[���i�o���N�`�O�A�s�S�[�V�j
	�O�c�S:	(VDP2_CYCA1L)	(Uint16)	; �u�q�`�l�T�C�N���p�^�[���i�o���N�`�P�A�s�O�[�R�j
	�O�c�U:	(VDP2_CYCA1U)	(Uint16)	; �u�q�`�l�T�C�N���p�^�[���i�o���N�`�P�A�s�S�[�V�j
	�O�c�W:	(VDP2_CYCB0L)	(Uint16)	; �u�q�`�l�T�C�N���p�^�[���i�o���N�a�O�A�s�O�[�R�j
	�O�c�`:	(VDP2_CYCB0U)	(Uint16)	; �u�q�`�l�T�C�N���p�^�[���i�o���N�a�O�A�s�S�[�V�j
	�O�c�b:	(VDP2_CYCB1L)	(Uint16)	; �u�q�`�l�T�C�N���p�^�[���i�o���N�a�P�A�s�O�[�R�j
	�O�c�d:	(VDP2_CYCB1U)	(Uint16)	; �u�q�`�l�T�C�N���p�^�[���i�o���N�a�P�A�s�S�[�V�j
	�O�d�O:	(VDP2_BGON)	(Uint16)	; ��ʕ\���C�l�[�u��
	�O�d�Q:	(VDP2_MZCTL)	(Uint16)	; ���U�C�N�R���g���[��
	�O�d�S:	(VDP2_SFSEL)	(Uint16)	; ����@�\�R�[�h�Z���N�g
	�O�d�U:	(VDP2_SFCODE)	(Uint16)	; ����@�\�R�[�h
	�O�d�W:	(VDP2_CHCTLA)	(Uint16)	; �L�����N�^�R���g���[���i�m�a�f�O�A�m�a�f�P�j
	�O�d�`:	(VDP2_CHCTLB)	(Uint16)	; �L�����N�^�R���g���[���i�m�a�f�Q�A�m�a�f�R�A�q�a�f�O�j
	�O�d�b:	(VDP2_BMPNA)	(Uint16)	; �r�b�g�}�b�v�p���b�g�i���o�[(�m�a�f�O�A�P)
	�O�d�d:	(VDP2_BMPNB)	(Uint16)	; �r�b�g�}�b�v�p���b�g�i���o�[(�q�a�f�O)
	�O�e�O:	(VDP2_PNCN0)	(Uint16)	; �p�^�[���l�[���R���g���[���i�m�a�f�O�j
	�O�e�Q:	(VDP2_PNCN1)	(Uint16)	; �p�^�[���l�[���R���g���[���i�m�a�f�P�j
	�O�e�S:	(VDP2_PNCN2)	(Uint16)	; �p�^�[���l�[���R���g���[���i�m�a�f�Q�j
	�O�e�U:	(VDP2_PNCN3)	(Uint16)	; �p�^�[���l�[���R���g���[���i�m�a�f�R�j
	�O�e�W:	(VDP2_PNCR)	(Uint16)	; �p�^�[���l�[���R���g���[���i�q�a�f�O�j
	�O�e�`:	(VDP2_PLSZ)	(Uint16)	; �v���[���T�C�Y
	�O�e�b:	(VDP2_MPOFN)	(Uint16)	; �}�b�v�I�t�Z�b�g�i�m�a�f�O�[�R�j
	�O�e�d:	(VDP2_MPOFR)	(Uint16)	; �}�b�v�I�t�Z�b�g�i��]�p�����[�^�`�A�a�j
	�P�O�O:	(VDP2_MPABN0)	(Uint16)	; �}�b�v�i�m�a�f�O�v���[���`�A�a�j
	�P�O�Q:	(VDP2_MPCDN0)	(Uint16)	; �}�b�v�i�m�a�f�O�v���[���b�A�c�j
	�P�O�S:	(VDP2_MPABN1)	(Uint16)	; �}�b�v�i�m�a�f�P�v���[���`�A�a�j
	�P�O�U:	(VDP2_MPCDN1)	(Uint16)	; �}�b�v�i�m�a�f�P�v���[���b�A�c�j
	�P�O�W:	(VDP2_MPABN2)	(Uint16)	; �}�b�v�i�m�a�f�Q�v���[���`�A�a�j
	�P�O�`:	(VDP2_MPCDN2)	(Uint16)	; �}�b�v�i�m�a�f�Q�v���[���b�A�c�j
	�P�O�b:	(VDP2_MPABN3)	(Uint16)	; �}�b�v�i�m�a�f�R�v���[���`�A�a�j
	�P�O�d:	(VDP2_MPCDN3)	(Uint16)	; �}�b�v�i�m�a�f�R�v���[���b�A�c�j
	�P�P�O:	(VDP2_MPABRA)	(Uint16)	; �}�b�v�i��]�p�����[�^�`�v���[���`�A�a�j
	�P�P�Q:	(VDP2_MPCDRA)	(Uint16)	; �}�b�v�i��]�p�����[�^�`�v���[���b�A�c�j
	�P�P�S:	(VDP2_MPEFRA)	(Uint16)	; �}�b�v�i��]�p�����[�^�`�v���[���d�A�e�j
	�P�P�U:	(VDP2_MPGHRA)	(Uint16)	; �}�b�v�i��]�p�����[�^�`�v���[���f�A�g�j
	�P�P�W:	(VDP2_MPIJRA)	(Uint16)	; �}�b�v�i��]�p�����[�^�`�v���[���h�A�i�j
	�P�P�`:	(VDP2_MPKLRA)	(Uint16)	; �}�b�v�i��]�p�����[�^�`�v���[���j�A�k�j
	�P�P�b:	(VDP2_MPMNRA)	(Uint16)	; �}�b�v�i��]�p�����[�^�`�v���[���l�A�m�j
	�P�P�d:	(VDP2_MPOPRA)	(Uint16)	; �}�b�v�i��]�p�����[�^�`�v���[���n�A�o�j
	�P�Q�O:	(VDP2_MPABRB)	(Uint16)	; �}�b�v�i��]�p�����[�^�a�v���[���`�A�a�j
	�P�Q�Q:	(VDP2_MPCDRB)	(Uint16)	; �}�b�v�i��]�p�����[�^�a�v���[���b�A�c�j
	�P�Q�S:	(VDP2_MPEFRB)	(Uint16)	; �}�b�v�i��]�p�����[�^�a�v���[���d�A�e�j
	�P�Q�U:	(VDP2_MPGHRB)	(Uint16)	; �}�b�v�i��]�p�����[�^�a�v���[���f�A�g�j
	�P�Q�W:	(VDP2_MPIJRB)	(Uint16)	; �}�b�v�i��]�p�����[�^�a�v���[���h�A�i�j
	�P�Q�`:	(VDP2_MPKLRB)	(Uint16)	; �}�b�v�i��]�p�����[�^�a�v���[���j�A�k�j
	�P�Q�b:	(VDP2_MPMNRB)	(Uint16)	; �}�b�v�i��]�p�����[�^�a�v���[���l�A�m�j
	�P�Q�d:	(VDP2_MPOPRB)	(Uint16)	; �}�b�v�i��]�p�����[�^�a�v���[���n�A�o�j
	�P�R�O:	(VDP2_SCXN0)	(FIXED)		; ��ʃX�N���[���l�i�m�a�f�O�A���������Œ菬���j
	�P�R�O:	 (VDP2_SCXIN0)	(Sint16)	; ��ʃX�N���[���l�i�m�a�f�O�A���������������j
	�P�R�Q:	 (VDP2_SCXDN0)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�O�A���������������j
	�P�R�S:	(VDP2_SCYN0)	(FIXED)		; ��ʃX�N���[���l�i�m�a�f�O�A���������Œ菬���j
	�P�R�S:	 (VDP2_SCYIN0)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�O�A���������������j
	�P�R�U:	 (VDP2_SCYDN0)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�O�A���������������j
	�P�R�W:	(VDP2_ZMXN0)	(FIXED)		; ���W�����i�m�a�f�O�A���������Œ菬���j
	�P�R�W:	 (VDP2_ZMXIN0)	(Uint16)	; ���W�����i�m�a�f�O�A���������������j
	�P�R�`:	 (VDP2_ZMXDN0)	(Uint16)	; ���W�����i�m�a�f�O�A���������������j
	�P�R�b:	(VDP2_ZMYN0)	(FIXED)		; ���W�����i�m�a�f�O�A���������Œ菬���j
	�P�R�b:	 (VDP2_ZMYIN0)	(Uint16)	; ���W�����i�m�a�f�O�A���������������j
	�P�R�d:	 (VDP2_ZMYDN0)	(Uint16)	; ���W�����i�m�a�f�O�A���������������j
	�P�S�O:	(VDP2_SCXN1)	(FIXED)		; ��ʃX�N���[���l�i�m�a�f�P�A���������Œ菬���j
	�P�S�O:	 (VDP2_SCXIN1)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�P�A���������������j
	�P�S�Q:	 (VDP2_SCXDN1)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�P�A���������������j
	�P�S�S:	(VDP2_SCYN1)	(FIXED)		; ��ʃX�N���[���l�i�m�a�f�P�A���������Œ菬���j
	�P�S�S:	 (VDP2_SCYIN1)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�P�A���������������j
	�P�S�U:	 (VDP2_SCYDN1)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�P�A���������������j
	�P�S�W:	(VDP2_ZMXN1)	(FIXED)		; ���W�����i�m�a�f�P�A���������Œ菬���j
	�P�S�W:	 (VDP2_ZMXIN1)	(Uint16)	; ���W�����i�m�a�f�P�A���������������j
	�P�S�`:	 (VDP2_ZMXDN1)	(Uint16)	; ���W�����i�m�a�f�P�A���������������j
	�P�S�b:	(VDP2_ZMYN1)	(FIXED)		; ���W�����i�m�a�f�P�A���������Œ菬���j
	�P�S�b:	 (VDP2_ZMYIN1)	(Uint16)	; ���W�����i�m�a�f�P�A���������������j
	�P�S�d:	 (VDP2_ZMYDN1)	(Uint16)	; ���W�����i�m�a�f�P�A���������������j
	�P�T�O:	(VDP2_SCXN2)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�Q�A���������j
	�P�T�Q:	(VDP2_SCYN2)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�Q�A���������j
	�P�T�S:	(VDP2_SCXN3)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�R�A���������j
	�P�T�U:	(VDP2_SCYN3)	(Uint16)	; ��ʃX�N���[���l�i�m�a�f�R�A���������j
	�P�T�W:	(VDP2_ZMCTL)	(Uint16)	; �k���C�l�[�u��
	�P�T�`:	(VDP2_SCRCTL)	(Uint16)	; ���C�����c�Z���X�N���[���R���g���[��
	�P�T�b:	(VDP2_VCSTA)	(Uint16 *)	; �c�Z���X�N���[���e�[�u���A�h���X
	�P�U�O:	(VDP2_LSTA0)	(Sint16 *)	; �m�a�f�O�p���C���X�N���[���e�[�u���A�h���X
	�P�U�S:	(VDP2_LSTA1)	(Sint16 *)	; �m�a�f�P�p���C���X�N���[���e�[�u���A�h���X
	�P�U�W:	(VDP2_LCTA)	(Uint16 *)	; ���C���J���[��ʃe�[�u���A�h���X
	�P�U�b:	(VDP2_BKTA)	(Uint16 *)	; �o�b�N��ʃe�[�u���A�h���X
	�P�V�O:	(VDP2_RPMD)	(Uint16)	; ��]�p�����[�^���[�h
	�P�V�Q:	(VDP2_RPRCTL)	(Uint16)	; ��]�p�����[�^���[�h�R���g���[��
	�P�V�S:	(VDP2_KTCTL)	(Uint16)	; �W���e�[�u���R���g���[��
	�P�V�U:	(VDP2_KTAOF)	(Uint16)	; �W���e�[�u���A�h���X�I�t�Z�b�g
	�P�V�W:	(VDP2_OVPNRA)	(Uint16)	; ��ʃI�[�o�[�p�^�[���l�[��
	�P�V�`:	(VDP2_OVPNRB)	(Uint16)	; ��ʃI�[�o�[�p�^�[���l�[��
	�P�V�b:	(VDP2_RPTA)	(Sint32 *)	; ��]�p�����[�^�e�[�u���A�h���X
	�P�W�O:	(VDP2_WPSX0)	(Uint16)	; �E�B���h�E�|�W�V����(H start)
	�P�W�Q:	(VDP2_WPSY0)	(Uint16)	; �E�B���h�E�|�W�V����(V start)
	�P�W�S:	(VDP2_WPEX0)	(Uint16)	; �E�B���h�E�|�W�V����(H stop)
	�P�W�U:	(VDP2_WPEY0)	(Uint16)	; �E�B���h�E�|�W�V����(V stop)
	�P�W�W:	(VDP2_WPSX1)	(Uint16)	; �E�B���h�E�|�W�V����(H start)
	�P�W�`:	(VDP2_WPSY1)	(Uint16)	; �E�B���h�E�|�W�V����(V start)
	�P�W�b:	(VDP2_WPEX1)	(Uint16)	; �E�B���h�E�|�W�V����(H stop)
	�P�W�d:	(VDP2_WPEY1)	(Uint16)	; �E�B���h�E�|�W�V����(V stop)
	�P�X�O:	(VDP2_WCTLA)	(Uint16)	; �E�B���h�E�R���g���[��
	�P�X�Q:	(VDP2_WCTLB)	(Uint16)	; �E�B���h�E�R���g���[��
